2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:07:44 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:45 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:35 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:35 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:35 [DECIDE]   |
2025-09-19 18:08:35 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:35 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:35 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:35 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:35 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:35 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:08:35 [DECIDE]   |   │ Position Value    │ $661.81                        │
2025-09-19 18:08:35 [DECIDE]   |   │ Buying Power      │ $229298.70                     │
